İsim,Miktar,Kalori (kcal),Karbonhidrat (g),Protein (g),Yağ (g)
BULGUR PİLAVI,1 porsiyon,275,"34,10","5,06","13,20"
NOHUTLU PİRİNÇ PİLAVI,1 porsiyon,352,"58,30","7,37","9,90"
ŞEHRİYELİ PİRİNÇ PİLAVI,1 porsiyon,337,"58,19","6,16","8,80"
BASMATİ PİRİNÇ PİLAVI,1 porsiyon,394,"68,20","8,03","9,90"
PENNE MAKARNA,1 porsiyon,372,"61,60","13,42","8,03"
KÖZLENMİŞ DOMATES SOSLU PENNE MAKARNA,1 porsiyon,372,"59,84","13,42","8,80"
ARPA ŞEHRİYE PİLAVI,1 porsiyon,327,"58,74","10,45","5,61"
FIRINDA MAKARNA,1 porsiyon,642,"77,50","19,13","28,38"
TEREYAĞLI ERİŞTE,1 porsiyon,319,"55,00","9,79","6,60"
PİLAV ÜSTÜ ETLİ PATLICAN MUSAKKA,1 porsiyon,520,"63,00","13,02","23,94"
PİLAV ÜSTÜ ETSİZ PATLICAN MUSAKKA,1 porsiyon,472,"71,40","8,82","16,80"
PİLAV ÜSTÜ NOHUT,1 porsiyon,530,"60,00","14,00","26,00"
PİLAV ÜSTÜ KURU FASULYE,1 porsiyon,538,"61,20","12,00","27,20"
ZEYTİNYAĞLI BİBER DOLMASI (2 ADET),1 porsiyon,192,"42,55","4,25","0,50"
ZEYTİNYAĞLI BROKOLİ,1 porsiyon,78,"12,48","4,20","1,24"
USULÜ ZEYTİNYAĞLI YAPRAK SARMA (5 ADET),1 porsiyon,226,"31,13","3,85","9,58"
USULÜ ZEYTİNYAĞLI LAHANA SARMA (4 ADET),1 porsiyon,213,"25,00","3,13","8,75"
ŞAKŞUKA,1 porsiyon,108,"7,57","1,38","8,00"
BUHARDA SEBZE(160GR),1 porsiyon,92,"9,44","1,62","5,36"
ZEYTİNYAĞLI PIRASA,1 porsiyon,155,"16,42","1,98","9,07"
ZEYTİNYAĞLI BARBUNYA,1 porsiyon,120,"16,95","5,70","3,45"
ZERDEÇAL SOSLU KARIŞIK SEBZE(160 GR.),1 porsiyon,83,"9,60","2,08","4,00"
İRMİK HELVASI,1 porsiyon,301,"55,95","5,40","6,15"
MEYVE KOMPOSTOSU,1 porsiyon,171,"41,23","0,91","0,26"
TRAKYA PEYNİR HELVASI,1 porsiyon,568,"81,63","10,38","22,17"
FIRIN SÜTLAÇ,1 porsiyon,253,"45,52","6,08","5,20"
KAZANDİBİ,1 porsiyon,240,"52,70","4,81","4,39"
PORTAKALLI REVANİ,1 porsiyon,387,"83,60","5,70","11,40"
KEMALPAŞA PEYNİR TATLISI,1 porsiyon,655,"78,52","14,30","31,50"
EKMEK KADAYIFI(KAYMAKLI),1 porsiyon,343,"58,66","4,67","3,97"
İZMİR BOMBA,1 porsiyon,354,"45,49","4,32","17,19"
TAHİNLİ İZMİR BOMBA,1 porsiyon,326,"29,76","4,34","21,08"
AŞURE,1 porsiyon,326,"56,61","5,98","8,38"
KABAK TATLISI,1 porsiyon,406,"81,27","3,08","7,61"
ÇİLEKLİ VE BİSKÜVİLİ MUHALLEBİ,1 porsiyon,388,"47,45","8,32","18,36"
ÇİKOLATA SOSLU KAŞIK TATLISI,1 porsiyon,572,"55,00","11,37","36,37"
